,actual Y train,predict Y train,actual Y test,predict Y test
942,0.3483928054016784,0.34861237,-1.0,-1.0
943,0.3451716092731848,0.34766835,-1.0,-1.0
944,0.35380226661343694,0.34526148,-1.0,-1.0
945,0.3584097896494144,0.3502553,-1.0,-1.0
946,0.36429496408932305,0.35441515,-1.0,-1.0
947,0.3707237511812165,0.35966945,-1.0,-1.0
948,0.3779816460043579,0.36553666,-1.0,-1.0
949,0.38737342874342495,0.37214518,-1.0,-1.0
950,0.38557933152466095,0.3803765,-1.0,-1.0
951,0.3751953911017686,0.3817092,-1.0,-1.0
952,0.3769622779903451,0.3757873,-1.0,-1.0
953,0.37496431532372276,0.3756156,-1.0,-1.0
954,0.3783078723111464,0.37389386,-1.0,-1.0
955,0.3755080122434634,0.37564424,-1.0,-1.0
956,0.37943595524427487,0.37416896,-1.0,-1.0
957,0.3718382697239718,0.3765129,-1.0,-1.0
958,0.3705606590947612,0.37203273,-1.0,-1.0
959,0.3746245259857185,0.37022156,-1.0,-1.0
960,0.38105335521148986,0.37217137,-1.0,-1.0
961,0.379259257992726,0.37674603,-1.0,-1.0
962,0.39055385151051525,0.37683487,-1.0,-1.0
963,0.389507315300193,0.38459104,-1.0,-1.0
964,0.3990350219294059,0.38585743,-1.0,-1.0
965,0.4000136165820154,0.39292032,-1.0,-1.0
966,0.39495754987335485,0.39543262,-1.0,-1.0
967,0.4020115806077952,0.39318857,-1.0,-1.0
968,0.3934352596601619,0.39747947,-1.0,-1.0
969,0.3870336394054207,0.39277354,-1.0,-1.0
970,0.39440029128155574,0.38768458,-1.0,-1.0
971,0.39328577137964305,0.3910123,-1.0,-1.0
972,0.39120626199021435,0.39075842,-1.0,-1.0
973,0.3873870339085186,0.38953573,-1.0,-1.0
974,0.3933673181024493,0.3867457,-1.0,-1.0
975,0.3986544592299984,0.38990512,-1.0,-1.0
976,0.3974176219621909,0.39397073,-1.0,-1.0
977,0.39286443667798976,0.39435142,-1.0,-1.0
978,0.38378527508061755,0.39173934,-1.0,-1.0
979,0.3927013445915345,0.3851683,-1.0,-1.0
980,0.39043153278546316,0.38922778,-1.0,-1.0
981,0.3903363822567205,0.38830075,-1.0,-1.0
982,0.39551476769043326,0.388243,-1.0,-1.0
983,0.4056269024669119,0.39160848,-1.0,-1.0
984,0.4022154460556536,0.3990645,-1.0,-1.0
985,0.39586816219353127,0.39887097,-1.0,-1.0
986,0.37919131643501336,0.395155,-1.0,-1.0
987,0.37739721921624936,0.3832998,-1.0,-1.0
988,0.388474343480244,0.37893504,-1.0,-1.0
989,0.3745701895930996,0.38434982,-1.0,-1.0
990,0.40013593666622493,0.37622124,-1.0,-1.0
991,0.33989807195157207,0.39135283,-1.0,-1.0
992,0.3228542278840199,0.35497382,-1.0,-1.0
993,0.3253007355824829,0.335554,-1.0,-1.0
994,0.32326199955445734,0.32994524,-1.0,-1.0
995,0.3343255186533582,0.3257049,-1.0,-1.0
996,0.3431464376355325,0.33149806,-1.0,-1.0
997,0.3428610254648677,0.3385422,-1.0,-1.0
998,0.34411146925692626,0.34049097,-1.0,-1.0
999,0.32706762383021676,0.3422413,-1.0,-1.0
1000,0.33787294108864024,0.33156425,-1.0,-1.0
1001,0.3380768065364987,0.33599603,-1.0,-1.0
1002,0.33304790802414747,0.33656347,-1.0,-1.0
1003,0.32452600637773166,0.33361375,-1.0,-1.0
1004,0.32781514406393786,0.32731992,-1.0,-1.0
1005,0.32368333561526796,0.32766634,-1.0,-1.0
1006,0.3305062905716624,0.3246104,-1.0,-1.0
1007,0.3393951905271125,0.3283003,-1.0,-1.0
1008,0.341406717584108,0.334917,-1.0,-1.0
1009,0.3418552626159486,0.3381584,-1.0,-1.0
1010,0.3445328039585795,0.339719,-1.0,-1.0
1011,0.3413795493877985,0.34210157,-1.0,-1.0
1012,0.3469792708823219,0.3407289,-1.0,-1.0
1013,0.3584913350130634,0.34421092,-1.0,-1.0
1014,0.35820592420155595,0.35259685,-1.0,-1.0
1015,0.3580700003114101,0.35476416,-1.0,-1.0
1016,0.35599049092198143,0.35579216,-1.0,-1.0
1017,0.3536663427232911,0.3548715,-1.0,-1.0
1018,0.356140019977221,0.35317996,-1.0,-1.0
1019,0.3573224800776891,0.35433206,-1.0,-1.0
1020,0.3603533737895399,0.3553053,-1.0,-1.0
1021,0.3621203041711517,0.35763112,-1.0,-1.0
1022,0.36718993391102817,0.35946906,-1.0,-1.0
1023,0.35966023208231557,0.36343083,-1.0,-1.0
1024,0.35387020817114967,0.3596124,-1.0,-1.0
1025,0.34252123612686347,0.35510623,-1.0,-1.0
1026,0.3306014411004051,0.3462741,-1.0,-1.0
1027,0.3344886107398135,0.3358715,-1.0,-1.0
1028,0.31913015033106684,0.33519578,-1.0,-1.0
1029,0.3124159089346307,0.3242244,-1.0,-1.0
1030,0.31217127148452645,0.31690347,-1.0,-1.0
1031,0.3095616703404509,0.3141607,-1.0,-1.0
1032,0.3185592852150167,0.31120533,-1.0,-1.0
1033,0.31715935450159655,0.31614494,-1.0,-1.0
1034,0.3058239876224041,0.31630957,-1.0,-1.0
1035,0.29138974333977014,0.30917287,-1.0,-1.0
1036,0.28426777240677453,0.29782087,-1.0,-1.0
1037,0.29692152327658083,0.28966567,-1.0,-1.0
1038,0.30336391689272535,0.29505384,-1.0,-1.0
1039,0.28338428614902966,0.30015874,-1.0,-1.0
1040,0.27607205493326925,0.28869504,-1.0,-1.0
1041,0.281753323150599,0.2812098,-1.0,-1.0
1042,0.28198435679476686,0.28221697,-1.0,-1.0
1043,0.2923139608250403,0.2820825,-1.0,-1.0
1044,0.29398573931875205,0.2888696,-1.0,-1.0
1045,0.3020863049043573,0.2917822,-1.0,-1.0
1046,0.2999796273186191,0.29828244,-1.0,-1.0
1047,0.2935371942869115,0.29880401,-1.0,-1.0
1048,0.3106218117158668,0.2950932,-1.0,-1.0
1049,0.26533467923255843,0.30537784,-1.0,-1.0
1050,0.2554807884304351,0.2780592,-1.0,-1.0
1051,0.26064561083293203,0.26499447,-1.0,-1.0
1052,0.26574245090299586,0.26323077,-1.0,-1.0
1053,0.2708528961381534,0.2651739,-1.0,-1.0
1054,0.27101598822460865,0.2689681,-1.0,-1.0
1055,0.2737886393212616,0.27026692,-1.0,-1.0
1056,0.256568138776881,0.27267283,-1.0,-1.0
1057,0.25022085491475865,0.2620793,-1.0,-1.0
1058,0.24425417588592158,0.25517857,-1.0,-1.0
1059,0.2495820496001533,0.24872564,-1.0,-1.0
1060,0.2640162938827872,0.24997787,-1.0,-1.0
1061,0.2664356347440981,0.2593758,-1.0,-1.0
1062,0.25689432294979164,0.26359504,-1.0,-1.0
1063,0.2535915800984917,0.2590753,-1.0,-1.0
1064,0.257003078643628,0.2559635,-1.0,-1.0
1065,0.25572546801441726,0.25704378,-1.0,-1.0
1066,0.2617465242105938,0.2562607,-1.0,-1.0
1067,0.2669385161685576,0.2600561,-1.0,-1.0
1068,0.2668025922784118,0.26445848,-1.0,-1.0
1069,0.27676519664049354,0.26579094,-1.0,-1.0
1070,0.27483521630630436,0.2729675,-1.0,-1.0
1071,0.27393816837650115,0.27371916,-1.0,-1.0
1072,0.2788583111950159,0.27376765,-1.0,-1.0
1073,0.2771865327013041,0.2770797,-1.0,-1.0
1074,0.2721440697985798,0.27686405,-1.0,-1.0
1075,0.26990146832269585,0.27370682,-1.0,-1.0
1076,0.2693442097308968,0.2714014,-1.0,-1.0
1077,0.29216447254452127,0.27022472,-1.0,-1.0
1078,0.3004553405467692,0.284735,-1.0,-1.0
1079,0.2975059514238467,0.29400146,-1.0,-1.0
1080,0.30417941945887966,0.29544055,-1.0,-1.0
1081,0.30797147934426594,0.30085152,-1.0,-1.0
1082,0.2953448966707691,0.304864,-1.0,-1.0
1083,0.2958341729301349,0.29793847,-1.0,-1.0
1084,0.297669043510302,0.2967225,-1.0,-1.0
1085,0.294950728806268,0.29719925,-1.0,-1.0
1086,0.3068569608015105,0.29544574,-1.0,-1.0
1087,0.2968263727478382,0.3028695,-1.0,-1.0
1088,0.2930207484720788,0.29815316,-1.0,-1.0
1089,0.2971525569207487,0.29488063,-1.0,-1.0
1090,0.2929663713047393,0.2964761,-1.0,-1.0
1091,0.29742440470104037,0.29390875,-1.0,-1.0
1092,0.2950458793350106,0.29625744,-1.0,-1.0
1093,0.2935236298965383,0.29517704,-1.0,-1.0
1094,0.29380904206720304,0.29402798,-1.0,-1.0
1095,0.3041522512625702,0.29385713,-1.0,-1.0
1096,0.30477745141208185,0.30052468,-1.0,-1.0
1097,0.31108391977892313,0.30267924,-1.0,-1.0
1098,0.3057288370936614,0.30781057,-1.0,-1.0
1099,0.29249065807658925,0.30579987,-1.0,-1.0
1100,0.30086307144248614,0.29688329,-1.0,-1.0
1101,0.2980768151807394,0.29992896,-1.0,-1.0
1102,0.3229222102164531,0.2983251,-1.0,-1.0
1103,0.33531771847106145,0.31439233,-1.0,-1.0
1104,0.33412165320549975,0.3266968,-1.0,-1.0
1105,0.3361060120661858,0.3301153,-1.0,-1.0
1106,0.33141694366655944,0.33315715,-1.0,-1.0
1107,0.3398572999493263,0.3310963,-1.0,-1.0
1108,0.34135238119148914,0.3362999,-1.0,-1.0
1109,0.3428202521034645,0.3385128,-1.0,-1.0
1110,0.3391505530770083,0.34039092,-1.0,-1.0
1111,0.33978931625773573,0.33865827,-1.0,-1.0
1112,0.2927625058568809,0.33878276,-1.0,-1.0
1113,0.2878695312346755,0.30775535,-1.0,-1.0
1114,0.2873122712837191,0.29651895,-1.0,-1.0
1115,0.29072376982885534,0.29125938,-1.0,-1.0
1116,0.2777845646545063,0.29129204,-1.0,-1.0
1117,0.26972477243030424,0.2825069,-1.0,-1.0
1118,0.27868161394346697,0.27489793,-1.0,-1.0
1119,0.2768739523343299,0.27818644,-1.0,-1.0
1120,0.27900784025025543,0.27733588,-1.0,-1.0
1121,0.2756914922338619,0.2786664,-1.0,-1.0
1122,0.28296295144737643,0.2767939,-1.0,-1.0
1123,0.2850424608368051,0.2811063,-1.0,-1.0
1124,0.28638805379844895,0.28347933,-1.0,-1.0
1125,0.29584777809522855,0.28522804,-1.0,-1.0
1126,0.3052667276714477,0.2920549,-1.0,-1.0
1127,0.3058375927874977,0.3001485,-1.0,-1.0
1128,0.3070608262493689,0.3030779,-1.0,-1.0
1129,0.30787632881552324,0.30518007,-1.0,-1.0
1130,0.3087597729393902,0.30647093,-1.0,-1.0
1131,0.3048589981348882,0.3075191,-1.0,-1.0
1132,0.30306489955696686,0.3053221,-1.0,-1.0
1133,0.3063676424082668,0.30365163,-1.0,-1.0
1134,0.31698265860920494,0.30526704,-1.0,-1.0
1135,0.31881752918937206,0.31256956,-1.0,-1.0
1136,0.31452258652036885,0.3158031,-1.0,-1.0
1137,0.3131906394985392,0.31430793,-1.0,-1.0
1138,0.3177302196176466,0.3132846,-1.0,-1.0
1139,0.3131362609720424,0.31591082,-1.0,-1.0
1140,0.32258242087844885,0.3134997,-1.0,-1.0
1141,0.3231668490257147,0.31925842,-1.0,-1.0
1142,0.31767584109114977,0.32101804,-1.0,-1.0
1143,0.300564055465885,0.31822202,-1.0,-1.0
1144,0.3027115064130263,0.30638576,-1.0,-1.0
1145,0.30161059167620724,0.30453497,-1.0,-1.0
1146,0.3025212447711042,0.302566,-1.0,-1.0
1147,0.2925994137704256,0.3024944,-1.0,-1.0
1148,0.2978593459269447,0.29585677,-1.0,-1.0
1149,0.29274890069178716,0.29756284,-1.0,-1.0
1150,0.2941080580438042,0.29423296,-1.0,-1.0
1151,0.30269794202265315,0.29431394,-1.0,-1.0
1152,0.29342847936779565,0.29978046,-1.0,-1.0
1153,0.29224601926732763,0.29510975,-1.0,-1.0
1154,0.2984709409113626,0.29343706,-1.0,-1.0
1155,0.2899354354590105,0.29680336,-1.0,-1.0
1156,0.29167515415127754,0.2919353,-1.0,-1.0
1157,0.2897859471784915,0.29199627,-1.0,-1.0
1158,0.2906286179409553,0.29048252,-1.0,-1.0
1159,0.2838599993771797,0.29060712,-1.0,-1.0
1160,0.2851512165306415,0.28610334,-1.0,-1.0
1161,0.2910363488366722,0.28575644,-1.0,-1.0
1162,0.29030243376804477,0.28924707,-1.0,-1.0
1163,0.2832076310313586,0.28964818,-1.0,-1.0
1164,0.2909820124440533,0.28531602,-1.0,-1.0
1165,0.2810193659480936,0.28930798,-1.0,-1.0
1166,0.2756099468702129,0.2835393,-1.0,-1.0
1167,0.26889570547377684,0.27867603,-1.0,-1.0
1168,0.27142371912032554,0.272633,-1.0,-1.0
1169,0.2682432949940778,0.27233952,-1.0,-1.0
1170,0.2640162938827872,0.26978973,-1.0,-1.0
1171,0.26507647739208107,0.2663036,-1.0,-1.0
1172,0.2685694791669883,0.2659131,-1.0,-1.0
1173,0.2809649887807541,0.26786634,-1.0,-1.0
1174,0.2777573964581969,0.27647823,-1.0,-1.0
1175,0.27804280862886166,0.27680367,-1.0,-1.0
1176,0.242541625389964,0.27760985,-1.0,-1.0
1177,0.24649677736180559,0.25455433,-1.0,-1.0
1178,0.2541352348843544,0.25095898,-1.0,-1.0
1179,0.2521372722177321,0.25355506,-1.0,-1.0
1180,0.25886511742010443,0.25265566,-1.0,-1.0
1181,0.26755011115297556,0.25703362,-1.0,-1.0
1182,0.26790350565607357,0.2638926,-1.0,-1.0
1183,0.263948353684232,0.266227,-1.0,-1.0
1184,0.2553992417076288,0.2646811,-1.0,-1.0
1185,0.255562375927962,0.25879842,-1.0,-1.0
1186,0.25993882182673617,0.25719523,-1.0,-1.0
1187,0.2670743979248255,0.2592463,-1.0,-1.0
1188,0.2764526176326767,0.2643673,-1.0,-1.0
1189,0.2757730389566682,0.2720465,-1.0,-1.0
1190,0.28252805235535006,0.27400538,-1.0,-1.0
1191,0.2979408912905936,0.27945176,-1.0,-1.0
1192,0.29145768489748275,0.2911567,-1.0,-1.0
1193,0.29401290751506154,0.2903393,-1.0,-1.0
1194,0.29620117259832657,0.29255253,-1.0,-1.0
1195,0.3016378020063946,0.29457068,-1.0,-1.0
1196,0.30447843543548075,0.2987965,-1.0,-1.0
1197,0.30856951265662547,0.3019309,-1.0,-1.0
1198,0.30775401009047115,0.30573964,-1.0,-1.0
1199,0.3057560460646914,0.3064368,-1.0,-1.0
1200,0.31264698471267655,0.30556932,-1.0,-1.0
1201,0.2954672153958212,0.30994177,-1.0,-1.0
1202,0.2958885514566318,0.2997476,-1.0,-1.0
1203,0.28255522055165955,0.2976385,-1.0,-1.0
1204,0.28313964869892544,0.28771412,-1.0,-1.0
1205,0.27729528839514045,0.28530294,-1.0,-1.0
1206,0.2691539494481321,0.28022793,-1.0,-1.0
1207,0.2771185911435915,0.27335814,-1.0,-1.0
